0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.3025,0.0,0.05875,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87625,0.0,4.16875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1125,0.0,0.02875,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.0,0.0,0.0975,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34625,1.51,0.7775,3.08375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.05375,0.0,0.0,0.0875,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07375,0.0,0.0,0.03875,0.15125,0.0,0.01,0.1275,0.0,0.0,0.1025,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87625,0.0,0.0,0.0,0.0,0.0,0.0,2.34125,0.7775,0.0,0.02,1.55375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06875,0.01,0.025,0.0,0.0,0.06375,0.0,0.015,0.02,0.0,0.03875,0.0,0.0,0.0875,0.06375,0.0,0.01,0.0,0.0,0.0,0.05375,0.0,0.0,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.10875,1.54875,1.53,1.52,2.2975,2.2925,3.11375,0.0,3.07875,2.2925,1.515,0.7375,0.0,0.7625,1.53,3.10875,0.0,4.16875,0.0,0.0,0.0
0.0,0.0,0.0,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925,0.0,0.0,0.05375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11375,2.3075,2.3025,2.3075,2.31625,2.2875,2.2775,2.3075,1.535,0.7675,0.02,0.005,0.0,0.0,0.0,0.7675,0.7775,1.54875,0.0,0.0,0.80125,0.0,0.0,0.0,0.7425,0.7525,2.3025,0.0,0.0,0.0
0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.17125,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09875,2.2875,2.2925,2.3025,2.2925,2.2975,1.535,0.7725,0.015,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.025,0.015,0.005,0.01,0.02,0.0,0.0,0.7625,1.54,1.54,0.79125,0.02875,0.04875,0.02,0.025,0.025,0.7475,1.54875,2.32625,2.62
0.3225,0.04875,0.0,0.16125,0.05875,0.0,0.0,0.0,0.0,0.0,0.1175,0.04375,0.07875,0.0,0.0,0.04875,0.0,0.0,0.05875,0.0,0.0,0.03875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87625,1.545,0.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.04875,1.065
0.3425,0.0,0.0,0.06875,0.0,0.0,0.0,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.0,0.0,0.04375,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05875,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.04375,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.075
0.18625,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.1075,0.0,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3075,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.005,0.01,0.02,0.02875,0.015,0.005,0.005,0.005,0.05375,0.04875,0.0,0.03875,0.005,0.025,0.015,0.01,0.0,0.02,1.105
0.37625,0.0,0.0,0.0,0.0,0.0,0.0,0.14125,0.05375,0.01,0.0,0.0,0.0,0.0,0.06375,0.15125,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.005,0.02875,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87125,1.515,0.7525,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.015,0.005,0.0,0.05375,0.005,0.03875,1.16375
0.2,0.005,0.07375,0.06375,0.0,0.005,0.0,0.07375,0.0,0.0,0.0,0.0,0.26375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55875,0.0,0.01,0.015,0.0,0.0,0.025,0.0,0.015,0.015,0.02,0.0,0.03875,0.01,0.01,0.01,0.005,0.0,0.005,0.0,0.0,0.0,0.005,0.02,0.005,0.015,0.01,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.03375,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33625,0.0,0.02875,0.02875,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.005,0.02,0.0,0.005,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.015,0.0,0.0,0.025,0.0,0.0,1.13875
0.46,0.0,0.0,0.07875,0.0825,0.02,0.0,0.40625,0.07875,0.0,0.69375,0.0,0.0,0.0,0.0,0.225,0.43,0.0,0.005,0.0,0.0,0.0,0.0,0.1025,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.01,0.02875,0.0,0.03375,0.0,0.015,0.0,0.0,0.01,0.02,0.0,0.0,1.11375
0.82625,0.0825,0.5275,0.0,0.0,0.0,0.0,0.3125,0.0,0.9525,1.0025,0.0,2.2675,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.03375,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35125,0.03375,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.01,0.0,0.0,0.0,0.0,0.0,1.065
0.80625,0.07875,0.0,0.0,0.18125,0.39125,2.54125,0.81625,0.0,0.0,1.2225,0.58125,1.93,0.0,4.07125,0.0,0.0,0.0,0.0,0.0,0.05875,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33125,0.01,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.025,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,1.01125
0.5225,0.14125,0.05375,0.27375,1.69125,0.0,3.22125,2.20875,3.92,2.9475,1.12875,0.0,0.72375,2.15,0.0,0.0,0.0,0.04875,0.0,0.0,0.0,0.0,0.015,0.24,0.0975,0.05375,0.0,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6075,0.015,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03875,0.02875,0.0,0.02875,0.01,0.0,0.005,0.01,0.9675
0.51375,0.46875,0.35625,0.46,0.0,0.0,0.0,0.0,0.0,0.0,2.835,2.19,1.46625,3.12375,0.0,0.05375,0.0,0.0,0.0,0.0,0.0,0.0,0.06375,0.0875,0.0875,0.0925,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35125,0.79125,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02875,0.02875,0.025,0.04375,0.04375,0.01,0.0,0.0,0.0,0.0,0.04375,0.06875,0.9825
0.03375,0.0,0.16625,1.79875,0.0,0.0,0.015,0.0825,0.0,0.0,0.0,0.0,0.0,4.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1425,1.6075,0.80625,0.025,0.03375,0.025,0.0,0.005,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.05875,0.005,0.0,0.0,0.0,0.79125
0.0,0.0,0.0,0.665,0.5275,0.02,0.0,0.29375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.155,2.76125,3.08875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06375,0.05375,0.02875,0.005,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08875,1.525,0.72375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.025,0.04375,0.845
0.0,0.0,0.17125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07625,0.0,0.0,0.0,0.0,0.0,0.0,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7425,0.82125,1.535,2.32625,3.76375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05375,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.7825,0.015,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.015,0.0,0.02875,0.0,0.015,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.01,0.84125
0.0,0.0,0.0,0.0,0.0,0.0,0.16125,0.0,0.04875,0.0,0.0,0.0,0.0,3.73875,3.10875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,0.70375,0.0,0.0,0.1075,1.44125,0.0,0.0,0.0,0.0,0.205,0.04875,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32125,0.7525,0.0,0.0,0.0,0.0,0.0,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.015,0.0,0.025,0.0,0.04875,0.01,0.0,0.0,0.03375,0.02875,0.03375,0.03375,0.02,0.02,0.0,0.92875
0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8025,0.0,0.0,2.195,0.7775,2.84,0.0,0.0,2.87875,2.15,2.3075,2.24375,3.8025,0.0,0.0,2.9525,0.72875,0.0,0.0,0.0,0.07875,0.645,2.31125,0.0,0.0,0.0,0.0,0.025,0.02875,0.0,0.04375,0.03375,0.0,0.0975,0.0975,0.02,0.03375,0.16625,0.0875,0.0,0.0,3.07,2.22375,2.33125,2.2625,1.60375,0.7575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.025,0.01,0.01,0.005,0.01,0.0,0.90375
0.0,0.0,0.14125,0.0,0.02875,0.0,0.0,0.0,0.0,2.36125,1.3,2.32625,0.0,1.57375,0.06875,1.56375,0.0,2.405,0.72375,0.0,0.0,0.0,1.52,0.0,0.0,1.60375,0.06875,0.0,0.0,0.0,0.02875,0.0,0.79625,2.35125,0.0,0.0,0.0,0.0,0.06375,0.0,0.01,0.02875,0.04375,0.0,0.02,0.06875,0.04375,0.16625,0.0,0.0,2.2975,0.675,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03875,0.0,0.04375,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9625,1.46125,0.675,0.0,0.71875,0.845,0.72375,0.0,0.83125,0.79125,0.79125,0.0,0.0,0.0,0.0,0.79125,1.55875,1.55375,0.79125,0.02875,0.025,0.0,0.0,0.05375,0.0,0.69875,1.53,3.83125,0.0,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23375,0.7725,0.0,0.0,0.0975,0.0,0.0,0.04875,0.02875,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.0,0.04875,0.0,0.01,0.05375,0.06375,0.005,0.03375,0.04375,0.0,0.05375,0.0,0.0,0.0,0.9775
4.08625,0.0,0.0,0.0,0.0,0.0,3.71,1.505,0.1025,0.13625,0.0,0.04875,0.0,0.05375,0.0,0.0,0.07875,0.0,0.01,0.02,0.0,0.0,0.025,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.04375,0.005,0.82625,0.0,3.07375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05375,0.0,0.0,2.185,0.7675,0.0,0.0,0.0,0.04875,0.0,0.0,0.025,0.0,0.0,0.0,0.06875,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.005,0.0,0.0,0.0,0.0,0.05375,0.0,0.04875,0.04875,0.07875,0.02875,1.07
