0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,0.1225,0.0,0.0,0.0,0.0,0.7625,0.0,0.005,0.0,0.0,0.0,0.1075,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.02,0.04375,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.68375,0.80125,2.2575,0.0,3.8275,0.0,3.8025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11125,0.58625,0.0,0.0,0.0,0.0,0.13625,0.0,0.025,0.1225,0.0,0.0,0.0,0.07375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05875,0.0,0.02,0.04375,0.07875,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83125
3.88125,0.0,0.0825,0.0,4.05125,0.0,2.35625,0.68375,0.0,0.0875,0.0,0.0,0.0,0.06875,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03875,0.0925,0.0,0.06875,0.0,0.015,0.0,0.0875,0.0,0.0975,0.7875,0.875,1.505,0.89,1.49125,1.48125,2.19,2.2875,3.00625,0.0,3.04,2.34125,1.525,0.7525,0.06875,0.18125,0.05375,0.0925,0.04875,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.02875,0.03375,0.04375,0.0,0.015,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.03375,0.0,0.07875,0.02,0.005,0.0,0.81625
2.7225,0.0,0.0,0.0,2.0825,0.635,0.59625,0.0,0.0,0.1075,0.0,0.07875,0.0,0.06875,0.0,0.005,0.02875,0.0,0.0,0.025,0.0,0.1075,0.02875,0.0,0.0,0.0,0.0,0.03375,0.0,0.01,0.0,0.05875,0.0,0.005,0.0,0.0,0.0,0.04375,0.0,0.0,0.0,0.015,0.82625,0.87,0.85,0.15125,0.07875,0.0,0.0,0.01,0.0,0.005,0.0,0.04375,0.04875,0.01,0.02,0.05875,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.07875,0.015,0.02875,0.03375,0.02,0.0,0.0,0.0,0.0,0.02,0.05875,0.0,0.0,0.015,0.015,0.0,0.07375,0.01,0.02,0.04375,0.67875
1.76,1.5,2.20875,1.6175,0.81125,0.0,0.50875,0.79625,0.7675,0.07875,0.0,0.05375,0.0,0.02875,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.02875,0.005,0.0,0.03875,0.0,0.0,0.0,0.025,0.0,0.16625,0.06875,0.1175,0.0,0.14625,0.0,0.0,0.0,0.03875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.0,0.01,0.025,0.06375,0.0,0.0,0.0,0.0,0.0,0.005,0.07875,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.015,0.07375,0.02,0.0,0.04875,0.0,0.0,0.04875,0.0,0.0,0.0,0.48375
1.065,0.015,0.0,0.7875,0.84125,0.9575,1.4075,0.0,2.9625,1.4125,0.66,0.06875,0.0,0.05875,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.03875,0.0,0.01,0.025,0.0,0.0,0.015,0.005,0.0,0.1275,0.0,0.0,0.0,0.0925,0.0,0.0,0.0,0.1025,0.1225,0.1125,0.2,0.1175,0.0,0.0,0.06375,0.0,0.0,0.03875,0.0,0.03375,0.02875,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.03875,0.01,0.015,0.005,0.015,0.04375,0.0,0.06375,0.01,0.0,0.04875,0.0,0.0,0.0,0.0,0.0,0.0,0.48875
1.2025,0.07875,0.0,0.83625,0.0,2.20875,3.3775,0.0,0.0,0.0,2.23375,0.7825,0.0,0.0,0.0,0.025,0.02875,0.015,0.0,0.0,0.03375,0.04375,0.0,0.03375,0.02,0.0,0.015,0.05375,0.0,0.01,0.13625,0.0,0.0,0.1325,0.0,0.0,0.0,0.03875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04875,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.015,0.05375,0.04375,0.0,0.05375,0.0,0.0,0.04375,0.0,0.0,0.04875,0.0,0.02875,0.02875,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.07375,0.0,0.07875,0.0,0.0,0.0,0.01,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.02875,0.0,0.02875,0.0,0.0,0.50375
1.1,0.0,0.0,1.45125,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.895,0.0,0.0875,0.02875,0.0,0.06375,0.015,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03375,0.0,0.0,0.0875,0.0,0.0,0.27875,0.0,0.0,0.07875,0.0825,0.0,0.0,0.0,0.02,0.015,0.0,0.07875,0.1325,0.0,0.0,0.0,0.0,0.0,0.0,0.03875,0.0,0.0,0.0,0.015,0.0,0.05375,0.04375,0.05875,0.05875,0.07875,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.025,0.0,0.0,0.06875,0.0,0.1275,0.06875,0.0,0.0,0.07375,0.0,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
1.09,0.07875,0.0,1.6325,0.0,0.0,0.0,0.07375,0.0,0.0,3.83625,1.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.01,0.0,0.0,0.13625,0.0,0.0,0.04375,0.1325,0.01,0.0,0.0,0.1125,0.015,0.0,0.0925,0.17625,0.05875,0.01,0.02875,0.0,0.0,0.0,0.07375,0.07875,0.02,0.07375,0.07875,0.0,0.0,0.0,0.0,0.01,0.03875,0.0,0.0,0.0,0.005,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.07875,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.05375,0.0,0.01,0.0875,0.03375,0.07875,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5325
1.09,0.0875,0.0,2.2975,0.0,0.0,0.0,0.1025,0.0,0.0,0.0,1.37875,0.0,0.04875,0.02875,0.02,0.0975,0.005,0.015,0.0,0.05375,0.03875,0.07875,0.07875,0.05875,0.0,0.03875,0.14625,0.0,0.04375,0.16125,0.0,0.0,0.245,0.1325,0.0,0.025,0.1325,0.005,0.0,0.04875,0.1225,0.005,0.0,0.0,0.0925,0.0,0.0,0.03375,0.03375,0.0,0.0,0.0,0.0,0.0,0.04875,0.0,0.0,0.015,0.03875,0.0,0.0,0.04375,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.03375,0.07375,0.02,0.0,0.0,0.0,0.0,0.0825,0.0,0.0,0.0,0.0825,0.0,0.02875,0.03375,0.0,0.05875,0.0,0.02,0.0,0.02875,0.0,0.02875,0.0,0.0,0.0,0.07875,0.03375,0.5425
0.9625,0.0,0.0,1.44125,0.0,0.0,0.0,0.01,0.01,0.03375,0.0,2.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03375,0.01,0.03375,0.02,0.005,0.0,0.0,0.07875,0.0,0.06375,0.05875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.01,0.02,0.15125,0.16125,0.0,0.0925,0.0,0.0,0.0,0.07875,0.025,0.0,0.03375,0.04875,0.0,0.0,0.07375,0.0,0.14625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.14625,0.1175,0.14625,0.015,0.04875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.07375,0.5425
2.45375,2.185,2.12125,2.9175,4.15,0.0,0.0,0.0,0.0,0.0,0.0,2.23875,0.005,0.015,0.005,0.015,0.06375,0.015,0.0,0.015,0.07875,0.025,0.06875,0.1025,0.0,0.0,0.03375,0.05875,0.0,0.15625,0.1325,0.06875,0.15625,0.3025,0.1075,0.17625,0.07375,0.07375,0.0,0.0,0.07875,0.15125,0.14625,0.19,0.01,0.15125,0.0,0.0,0.0,0.0,0.0,0.0,0.07375,0.06875,0.0,0.1175,0.07875,0.0,0.07375,0.07375,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04875,0.0,0.02,0.015,0.07875,0.0,0.04375,0.0,0.0,0.0,0.0,0.0,0.07875,0.02,0.05875,0.0,0.03375,0.05375,0.0,0.0,0.06375,0.04875,0.0,0.0,0.06875,0.0,0.0,0.0,0.03375,0.51375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31125,0.0,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.015,0.0,0.1125,0.02875,0.0,0.03875,0.0925,0.0,0.0,0.05375,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925,0.0,0.0,0.015,0.0,0.02875,0.0,0.07375,0.0,0.0,0.0925,0.015,0.0,0.03375,0.03875,0.0,0.025,0.0875,0.02875,0.1275,0.03375,0.015,0.0,0.0,0.0,0.02,0.0,0.07875,0.0,0.04875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.025,0.5325
2.43875,2.9625,3.67,3.705,3.73875,3.74875,0.0,0.0,0.0,0.0,0.0,1.505,0.0,0.0,0.0,0.0,0.04375,0.03375,0.0,0.0,0.1125,0.0,0.04375,0.05875,0.04875,0.0,0.1175,0.05875,0.0,0.07375,0.0,0.0,0.0,0.06875,0.0,0.0,0.1125,0.0,0.02,0.03375,0.205,0.0,0.02,0.0,0.0,0.0,0.05375,0.0,0.1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07875,0.015,0.015,0.0,0.04875,0.0,0.07875,0.14625,0.14625,0.15625,0.415,0.0,0.06375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.06375,0.0,0.1225,0.0,0.0,0.0,0.015,0.0,0.015,0.07875,0.0,0.04875,0.0,0.015,0.0,0.03375,0.015,0.02875,0.0,0.07375,0.59125
1.78375,1.45125,0.0,0.0,2.22375,0.0,2.23375,2.23875,2.2675,2.365,1.57375,0.83625,0.04375,0.04375,0.005,0.0,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16625,0.05875,0.06875,0.07875,0.03375,0.0,0.0,0.025,0.0,0.03375,0.0,0.195,0.0,0.1325,0.0,0.0,0.01,0.1025,0.0,0.0,0.05875,0.0,0.04875,0.15125,0.0,0.015,0.07875,0.02,0.0,0.05375,0.0,0.0,0.0,0.0,0.0,0.0,0.04375,0.1075,0.13625,0.0,0.0,0.215,0.0,0.3025,0.0,0.0,0.5525,0.0,0.0,0.0,0.0,0.0,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.025,0.02,0.0,0.025,0.59625
2.7425,0.0,4.06625,0.0,2.9125,0.7575,0.71375,0.06375,0.0,0.04875,0.0,0.0,0.0,0.03375,0.07375,0.0,0.06875,0.06875,0.02875,0.0,0.1125,0.0,0.06875,0.0,0.06375,0.0,0.03875,0.0,0.0,0.07375,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.16625,0.0875,0.0,0.13625,0.0,0.1025,0.0,0.0,0.07375,0.225,0.0,0.0,0.015,0.0,0.0,0.0,0.025,0.0,0.03375,0.0,0.0,0.025,0.03875,0.0,0.0875,0.025,0.03375,0.005,0.005,0.06375,0.0,0.0,0.0,0.0,0.0,0.0975,0.0,0.0,0.13625,0.025,0.27875,0.0,0.27875,0.0,0.0,0.0,0.0,0.0,0.05875,0.025,0.0,0.05875,0.07375,0.0,0.05375,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.62125
3.1475,0.0,0.0,0.0,1.6275,0.1175,0.0,0.015,0.0,0.0,0.0825,0.005,0.0,0.0925,0.05375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1325,0.015,0.0,0.07875,0.0,0.0,0.0,0.0875,0.0,0.07375,0.0,0.04375,0.05375,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0825,0.0,0.025,0.06875,0.0,0.0,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02875,0.0,0.0,0.0,0.0,0.03875,0.0,0.0,0.0825,0.0,0.0,0.1075,0.18125,0.0,0.3225,0.0,0.36625,0.0,0.47875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.01,0.03375,0.0,0.02875,0.79125
0.0,3.035,2.33625,1.58375,0.67875,0.0,0.0,0.15125,0.0,0.1125,0.005,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.04375,0.04875,0.07875,0.025,0.1325,0.0,0.04875,0.0,0.16625,0.0,0.02875,0.0,0.005,0.0,0.02,0.05875,0.0,0.03875,0.0,0.0,0.0,0.07875,0.0,0.06375,0.02875,0.02,0.07875,0.21,0.0,0.06375,0.05375,0.0,0.04875,0.0,0.04875,0.0,0.03375,0.03375,0.015,0.015,0.0,0.0,0.015,0.0,0.0,0.05875,0.0,0.04375,0.0,0.02,0.07375,0.03875,0.0,0.0,0.02,0.0,0.3325,0.0,0.29375,0.0,0.5625,0.25375,0.66,0.03875,0.07875,0.0875,0.0,0.04875,0.0,0.225,0.1075,0.13625,0.13625,0.04375,0.04875,0.015,0.0,0.0,0.0,0.0,0.70375
0.0,3.455,1.99375,2.0625,1.3975,1.45625,0.61125,0.67875,0.0,0.0,0.0,0.0,0.015,0.21,0.0925,0.01,0.0875,0.03375,0.0,0.025,0.03375,0.03375,0.0,0.05875,0.0,0.0,0.0,0.15125,0.0,0.1325,0.005,0.0,0.06875,0.02875,0.0,0.0,0.1275,0.06875,0.04875,0.06375,0.1175,0.0,0.0,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.04375,0.01,0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.195,0.0,0.1325,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.17625,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69875
0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.9975,0.0,0.0,0.04375,0.0,0.0,0.06875,0.0,0.0,0.0,0.07375,0.0,0.06875,0.04375,0.1125,0.0,0.05875,0.0,0.0,0.07875,0.015,0.0,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07875,0.005,0.01,0.0825,0.005,0.03875,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.05875,0.0,0.02,0.0,0.05375,0.04375,0.07875,0.0,0.03875,0.0,0.03375,0.0,0.07875,0.04875,0.04875,0.0,0.06875,0.03875,0.0,0.16125,0.0925,0.0,0.0,0.0825,0.13625,0.0,0.24875,0.1275,0.0,0.14125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07375,0.0,0.0,0.02875,0.01,0.01,0.82625
0.0,4.2175,0.0,0.0,0.0,2.32125,0.82625,0.86,0.0,0.06375,0.06875,0.02,0.0,0.1125,0.0,0.0,0.0,0.04375,0.0,0.0,0.0,0.02,0.0,0.04375,0.0,0.0,0.0,0.04375,0.0,0.15625,0.0,0.0,0.01,0.07375,0.1225,0.0,0.14625,0.1025,0.0,0.0925,0.07375,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.07875,0.0,0.0,0.02,0.025,0.07875,0.0,0.02,0.0,0.02,0.0,0.005,0.005,0.025,0.0,0.0,0.005,0.06875,0.0,0.1225,0.03875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.235,0.0,0.0,0.04875,0.0,0.0,0.15125,0.235,0.14625,0.07875,0.0,0.13625,0.0,0.005,0.01,0.07875,0.06375,0.86
0.0,3.025,2.0725,2.38,3.30375,2.24375,0.5625,0.0,0.0,0.03875,0.0,0.02,0.0,0.06875,0.0,0.0,0.0,0.01,0.0,0.0975,0.07375,0.04375,0.0,0.0,0.025,0.0,0.15125,0.07875,0.0,0.0975,0.07375,0.0,0.06875,0.07375,0.0,0.0,0.1325,0.0,0.0,0.0,0.0925,0.0,0.025,0.0,0.1175,0.0,0.015,0.02,0.0,0.02,0.0,0.0,0.0825,0.0,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.03875,0.02,0.18125,0.18125,0.025,0.0,0.0,0.0,0.0,0.1175,0.07875,0.14125,0.05875,0.0,0.03375,0.005,0.0,0.0,0.18625,0.0,0.0,0.07875,0.0,0.0,0.0,0.07375,0.0,0.0,0.0,0.0925,0.0,0.0,0.0,0.02,0.0,0.665
0.0,0.0,0.645,1.93,0.0,0.0,1.89125,0.845,0.9825,1.1725,0.9925,1.14375,1.06,1.295,0.64,0.3175,0.06875,0.1175,0.0,0.03375,0.02,0.04375,0.0,0.04375,0.0,0.0,0.07875,0.0,0.0,0.02875,0.07875,0.0,0.02,0.0,0.0,0.0,0.15625,0.0,0.0,0.0,0.1325,0.0,0.03375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07875,0.0,0.0,0.015,0.06375,0.0,0.0,0.005,0.03375,0.0,0.0,0.03875,0.0,0.0,0.0,0.02,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1075,0.0,0.0,0.06375,0.0,0.0,0.0,0.005,0.015,0.03875,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.07875,0.0,0.03875,0.0,0.15125,0.07875,0.88
0.37125,0.0,0.0,0.0,0.0,0.0,2.90375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03625,0.7425,0.86,0.865,1.00625,0.9625,1.105,0.9625,1.075,1.05125,0.9725,0.9525,0.67,0.71375,0.64,0.645,0.645,0.5575,0.63,0.45,0.68375,0.675,0.3325,0.44,0.425,0.68375,0.46,0.5375,0.62125,0.67875,0.655,0.70875,0.625,0.5675,0.49375,0.49875,0.59125,0.7375,0.60125,0.87,0.86,0.89,0.845,0.90375,0.83625,0.82625,0.70875,0.79125,0.60125,0.7825,0.59125,0.9925,0.93375,0.90875,0.61625,0.9575,0.89875,0.7675,1.05625,0.92375,0.9875,0.885,0.94875,0.9525,0.7375,0.90375,0.7575,0.47875,0.39125,0.38625,0.44,0.42,0.35625,0.41,0.88,0.13625,0.93375,1.03625,1.31,0.9825,0.94375,0.3475,0.85,0.66,1.1825
